x;y
0.000000;0.000000
0.549088;0.255059
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.618421;0.300490
0.000000;0.000000
0.000000;0.000000
0.772333;0.384907
0.000000;0.000000
0.757244;0.378156
0.202695;0.118960
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.367774;0.168185
0.792718;0.393378
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.251230;0.130895
0.000000;0.000000
0.748047;0.373848
0.748494;0.374061
0.340273;0.158383
0.000000;0.000000
0.393873;0.177996
0.000000;0.000000
0.752370;0.375891
0.000000;0.000000
0.313576;0.149433
0.000000;0.000000
0.000000;0.000000
0.725294;0.362598
0.391432;0.177058
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.098013;0.101445
0.000000;0.000000
0.000000;0.000000
0.327629;0.154073
0.000000;0.000000
0.737574;0.368773
0.793694;0.393764
0.000000;0.000000
0.823441;0.404659
0.000000;0.000000
0.714261;0.356852
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.581112;0.276314
0.000000;0.000000
0.239736;0.127863
0.818962;0.403129
0.664616;0.328936
0.261845;0.133805
0.000000;0.000000
0.323737;0.152771
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.437374;0.195351
0.000000;0.000000
0.756348;0.377742
0.000000;0.000000
0.588642;0.281257
0.000000;0.000000
0.584736;0.278697
0.000000;0.000000
0.000000;0.000000
0.506027;0.226244
0.000000;0.000000
0.396352;0.178952
0.114156;0.103377
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.783766;0.389752
0.000000;0.000000
0.513219;0.231051
0.000000;0.000000
0.624989;0.304650
0.000000;0.000000
0.000000;0.000000
0.603443;0.290886
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.806001;0.398480
0.523939;0.238227
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.216913;0.122218
0.232946;0.126131
0.000000;0.000000
0.440717;0.196732
0.462110;0.205721
0.000000;0.000000
0.601492;0.289624
0.000000;0.000000
0.239271;0.127743
0.000000;0.000000
0.000000;0.000000
0.246702;0.129685
0.716210;0.357880
0.000000;0.000000
0.482905;0.214691
0.000000;0.000000
0.000000;0.000000
0.798087;0.395481
0.000000;0.000000
0.578357;0.274500
0.614222;0.297813
0.000000;0.000000
0.496577;0.220703
0.000000;0.000000
0.000000;0.000000
0.178781;0.113941
0.712130;0.355722
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.778850;0.387698
0.108988;0.102727
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.483064;0.214761
0.000000;0.000000
0.520629;0.236011
0.560615;0.262744
0.000000;0.000000
0.380416;0.172877
0.525087;0.238996
0.367865;0.168218
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.630172;0.307909
0.000000;0.000000
0.411757;0.184986
0.000000;0.000000
0.000000;0.000000
0.634592;0.310670
0.699095;0.348668
0.000000;0.000000
0.000000;0.000000
0.803694;0.397618
0.295262;0.143633
0.000000;0.000000
0.000000;0.000000
0.655437;0.323449
0.516938;0.233539
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.627658;0.306331
0.000000;0.000000
0.341841;0.158927
0.615442;0.298592
0.000000;0.000000
0.000000;0.000000
0.778788;0.387671
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.224039;0.123926
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.600182;0.288776
0.000000;0.000000
0.366002;0.167536
0.000000;0.000000
0.000000;0.000000
0.336657;0.157137
0.769516;0.383677
0.000000;0.000000
0.681761;0.338932
0.000000;0.000000
0.808182;0.399285
0.752935;0.376155
0.392377;0.177421
0.000000;0.000000
0.000000;0.000000
0.681586;0.338832
0.000000;0.000000
0.000000;0.000000
0.755288;0.377251
0.556655;0.260107
0.000000;0.000000
0.000000;0.000000
0.650408;0.320405
0.277094;0.138166
0.360809;0.165649
0.658246;0.325138
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.710710;0.354965
0.000000;0.000000
0.787865;0.391431
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.679305;0.337521
0.541582;0.250041
0.147027;0.108193
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.400576;0.180591
0.000000;0.000000
0.000000;0.000000
0.546824;0.253546
0.000000;0.000000
0.395103;0.178470
0.000000;0.000000
0.305505;0.146842
0.000000;0.000000
0.745443;0.372603
0.000000;0.000000
0.000000;0.000000
0.695201;0.346515
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.371309;0.169485
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.284083;0.140235
0.758858;0.378897
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.505487;0.225883
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.290094;0.142049
0.000000;0.000000
0.311606;0.148795
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.541990;0.250314
0.000000;0.000000
0.559804;0.262205
0.415607;0.186518
0.000000;0.000000
0.195311;0.117348
0.000000;0.000000
0.198790;0.118101
0.534299;0.245166
0.000000;0.000000
0.663307;0.328160
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.294065;0.143264
0.000000;0.000000
0.614185;0.297789
0.000000;0.000000
0.237692;0.127337
0.403664;0.181797
0.747011;0.373354
0.248328;0.130117
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.552370;0.257250
0.194243;0.117119
0.092327;0.100833
0.376690;0.171483
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.619783;0.301355
0.225545;0.124293
0.000000;0.000000
0.665064;0.329202
0.399564;0.180197
0.000000;0.000000
0.403619;0.181779
0.513209;0.231044
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.639659;0.313814
0.796047;0.394688
0.000000;0.000000
0.542839;0.250882
0.000000;0.000000
0.000000;0.000000
0.660831;0.326685
0.624870;0.304575
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.766672;0.382421
0.239872;0.127898
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.805890;0.398438
0.375193;0.170925
0.000000;0.000000
0.000000;0.000000
0.373333;0.170234
0.484225;0.215268
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.412548;0.185300
0.000000;0.000000
0.000000;0.000000
0.747616;0.373643
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.473870;0.210767
0.000000;0.000000
0.784098;0.389889
0.000000;0.000000
0.000000;0.000000
0.235507;0.126779
0.719784;0.359751
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.069863;0.098767
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.524628;0.238689
0.000000;0.000000
0.000000;0.000000
0.761675;0.380179
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.480996;0.213859
0.263046;0.134141
0.818315;0.402905
0.251549;0.130981
0.000000;0.000000
0.426241;0.190797
0.000000;0.000000
0.244702;0.129157
0.672845;0.333777
0.000000;0.000000
0.110057;0.102859
0.783120;0.389484
0.718136;0.358891
0.535065;0.245679
0.355909;0.163886
0.000000;0.000000
0.681708;0.338901
0.646851;0.318236
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.715233;0.357366
0.000000;0.000000
0.754776;0.377014
0.689583;0.343373
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.502470;0.223870
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.397103;0.179243
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.442283;0.197381
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.719628;0.359670
0.547236;0.253821
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.219711;0.122883
0.000000;0.000000
0.755802;0.377490
0.000000;0.000000
0.702956;0.350782
0.000000;0.000000
0.179020;0.113988
0.000000;0.000000
0.000000;0.000000
0.556762;0.260179
0.000000;0.000000
0.787020;0.391087
0.700599;0.349494
0.000000;0.000000
0.000000;0.000000
0.647072;0.318371
0.000000;0.000000
0.000000;0.000000
0.372218;0.169821
0.000000;0.000000
0.000000;0.000000
0.786714;0.390962
0.000000;0.000000
0.149743;0.108643
0.536570;0.246686
0.696958;0.347489
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.810828;0.400249
0.505519;0.225905
0.076592;0.099327
0.781064;0.388628
0.791505;0.392895
0.000000;0.000000
0.808601;0.399439
0.723596;0.361725
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.188804;0.115973
0.000000;0.000000
0.000000;0.000000
0.248880;0.130265
0.796934;0.395033
0.000000;0.000000
0.695259;0.346547
0.000000;0.000000
0.000000;0.000000
0.039580;0.096882
0.328317;0.154304
0.000000;0.000000
0.693770;0.345719
0.000000;0.000000
0.000000;0.000000
0.134573;0.106231
0.000000;0.000000
0.113360;0.103275
0.538318;0.247857
0.000000;0.000000
0.594839;0.285303
0.000000;0.000000
0.721332;0.360555
0.644326;0.316689
0.000000;0.000000
0.000000;0.000000
0.301526;0.145585
0.547544;0.254027
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.355137;0.163610
0.000000;0.000000
0.481594;0.214119
0.000000;0.000000
0.285082;0.140534
0.000000;0.000000
0.000000;0.000000
0.482448;0.214492
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.536376;0.246556
0.510140;0.228992
0.450819;0.200945
0.000000;0.000000
0.000000;0.000000
0.486390;0.216215
0.302775;0.145978
0.588022;0.280851
0.000000;0.000000
0.621761;0.302610
0.538272;0.247826
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.663284;0.328146
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.186356;0.115467
0.000000;0.000000
0.000000;0.000000
0.395596;0.178660
0.635665;0.311337
0.000000;0.000000
0.000000;0.000000
0.150058;0.108695
0.790075;0.392323
0.000000;0.000000
0.617680;0.300018
0.000000;0.000000
0.000000;0.000000
0.396302;0.178933
0.801901;0.396941
0.678887;0.337281
0.000000;0.000000
0.069222;0.098717
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.101519;0.101840
0.000000;0.000000
0.801148;0.396655
0.578756;0.274763
0.322991;0.152523
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.816283;0.402195
0.000000;0.000000
0.538930;0.248266
0.000000;0.000000
0.000000;0.000000
0.763336;0.380929
0.270355;0.136213
0.431274;0.192847
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.775619;0.386323
0.624905;0.304597
0.373298;0.170221
0.000000;0.000000
0.530512;0.242629
0.000000;0.000000
0.000000;0.000000
0.640061;0.314062
0.000000;0.000000
0.000000;0.000000
0.652625;0.321750
0.364040;0.166821
0.000000;0.000000
0.246946;0.129750
0.000000;0.000000
0.000000;0.000000
0.765411;0.381859
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.721799;0.360797
0.000000;0.000000
0.299193;0.144854
0.000000;0.000000
0.473423;0.210574
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.341534;0.158820
0.000000;0.000000
0.000000;0.000000
0.788893;0.391847
0.060106;0.098047
0.000000;0.000000
0.576756;0.273444
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.562608;0.264070
0.355262;0.163655
0.000000;0.000000
0.682744;0.339494
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.478114;0.212605
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.159204;0.110271
0.000000;0.000000
0.387441;0.175534
0.000000;0.000000
0.000000;0.000000
0.304923;0.146657
0.000000;0.000000
0.000000;0.000000
0.619424;0.301128
0.000000;0.000000
0.000000;0.000000
0.640708;0.314462
0.000000;0.000000
0.372733;0.170012
0.000000;0.000000
0.611727;0.296217
0.305877;0.146960
0.613387;0.297280
0.173430;0.112898
0.118842;0.103992
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.598604;0.287752
0.624870;0.304575
0.000000;0.000000
0.000000;0.000000
0.723835;0.361848
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.568336;0.267874
0.000000;0.000000
0.000000;0.000000
0.635747;0.311389
0.000000;0.000000
0.650573;0.320505
0.794788;0.394195
0.814662;0.401623
0.000000;0.000000
0.000000;0.000000
0.822322;0.404280
0.257952;0.132725
0.809345;0.399710
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.597945;0.287324
0.182036;0.114589
0.259022;0.133021
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.811687;0.400560
0.063317;0.098272
0.000000;0.000000
0.000000;0.000000
0.464459;0.206723
0.497027;0.220903
0.713434;0.356415
0.799297;0.395947
0.000000;0.000000
0.562870;0.264244
0.302219;0.145803
0.000000;0.000000
0.000000;0.000000
0.360932;0.165693
0.534415;0.245244
0.000000;0.000000
0.815953;0.402079
0.000000;0.000000
0.051948;0.097527
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.260336;0.133385
0.000000;0.000000
0.233742;0.126331
0.000000;0.000000
0.000000;0.000000
0.514087;0.231632
0.000000;0.000000
0.388497;0.175936
0.720444;0.360094
0.530964;0.242932
0.000000;0.000000
0.085748;0.100169
0.000000;0.000000
0.000000;0.000000
0.603488;0.290915
0.818248;0.402881
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.621924;0.302713
0.577086;0.273662
0.537392;0.247236
0.575584;0.272670
0.000000;0.000000
0.000000;0.000000
0.655585;0.323538
0.247094;0.129789
0.649778;0.320021
0.683617;0.339993
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.176227;0.113439
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.748362;0.373998
0.000000;0.000000
0.252428;0.131218
0.000000;0.000000
0.482563;0.214542
0.818477;0.402961
0.000000;0.000000
0.599338;0.288228
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.481996;0.214295
0.000000;0.000000
0.680628;0.338282
0.643990;0.316483
0.000000;0.000000
0.000000;0.000000
0.089411;0.100533
0.709338;0.354232
0.619954;0.301464
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.187430;0.115689
0.000000;0.000000
0.293811;0.143186
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.386912;0.175333
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.609969;0.295090
0.000000;0.000000
0.733544;0.366772
0.521579;0.236647
0.000000;0.000000
0.445026;0.198522
0.000000;0.000000
0.000000;0.000000
0.574842;0.272180
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.254657;0.131823
0.620014;0.301502
0.000000;0.000000
0.214474;0.121645
0.000000;0.000000
0.795717;0.394559
0.378059;0.171994
0.224327;0.123996
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.275089;0.137581
0.727314;0.363629
0.000000;0.000000
0.000000;0.000000
0.576104;0.273014
0.714236;0.356839
0.000000;0.000000
0.000000;0.000000
0.188281;0.115865
0.623209;0.303526
0.000000;0.000000
0.000000;0.000000
0.334619;0.156440
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.225520;0.124287
0.238748;0.127608
0.490523;0.218031
0.139831;0.107039
0.000000;0.000000
0.799744;0.396118
0.000000;0.000000
0.562638;0.264090
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.250947;0.130819
0.000000;0.000000
0.779907;0.388143
0.396958;0.179187
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.677745;0.336622
0.000000;0.000000
0.369312;0.168749
0.732495;0.366247
0.529283;0.241806
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.516889;0.233507
0.199863;0.118335
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.214265;0.121596
0.000000;0.000000
0.656554;0.324122
0.309587;0.148145
0.745813;0.372781
0.000000;0.000000
0.539191;0.248441
0.533330;0.244517
0.509370;0.228478
0.395653;0.178682
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.194947;0.117270
0.000000;0.000000
0.324037;0.152871
0.000000;0.000000
0.734418;0.367208
0.000000;0.000000
0.667815;0.330827
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.757477;0.378263
0.000000;0.000000
0.543578;0.251376
0.000000;0.000000
0.000000;0.000000
0.593617;0.284508
0.000000;0.000000
0.708333;0.353692
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.432158;0.193208
0.000000;0.000000
0.570640;0.269400
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.732342;0.366170
0.675580;0.335368
0.365238;0.167257
0.000000;0.000000
0.354257;0.163296
0.000000;0.000000
0.000000;0.000000
0.777185;0.386992
0.778689;0.387630
0.330146;0.154921
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.381722;0.173369
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.799422;0.395995
0.000000;0.000000
0.440572;0.196672
0.427448;0.191287
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.102779;0.101985
0.054759;0.097697
0.000000;0.000000
0.807903;0.399182
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.589665;0.281927
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.303730;0.146279
0.297406;0.144297
0.000000;0.000000
0.754107;0.376702
0.410306;0.184411
0.000000;0.000000
0.000000;0.000000
0.591123;0.282880
0.105947;0.102359
0.000000;0.000000
0.502090;0.223616
0.000000;0.000000
0.000000;0.000000
0.658468;0.325271
0.000000;0.000000
0.780642;0.388451
0.000000;0.000000
0.788179;0.391558
0.284677;0.140413
0.000000;0.000000
0.332337;0.155663
0.530037;0.242312
0.688685;0.342867
0.739706;0.369820
0.000000;0.000000
0.708660;0.353868
0.548800;0.254867
0.210023;0.120614
0.391115;0.176937
0.000000;0.000000
0.349989;0.161781
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.294298;0.143336
0.271288;0.136481
0.000000;0.000000
0.447696;0.199637
0.000000;0.000000
0.000000;0.000000
0.677931;0.336729
0.000000;0.000000
0.000000;0.000000
0.512349;0.230470
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.513552;0.231274
0.560670;0.262781
0.702726;0.350657
0.811378;0.400448
0.808474;0.399392
0.000000;0.000000
0.232458;0.126008
0.191229;0.116481
0.809367;0.399718
0.000000;0.000000
0.723453;0.361652
0.760102;0.379464
0.000000;0.000000
0.592263;0.283624
0.000000;0.000000
0.000000;0.000000
0.655917;0.323738
0.000000;0.000000
0.203552;0.119151
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.765751;0.382011
0.437745;0.195503
0.000000;0.000000
0.000000;0.000000
0.179263;0.114036
0.403779;0.181842
0.443507;0.197890
0.000000;0.000000
0.529370;0.241865
0.000000;0.000000
0.000000;0.000000
0.332707;0.155789
0.143931;0.107689
0.000000;0.000000
0.440805;0.196769
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.649325;0.319746
0.651526;0.321083
0.737086;0.368531
0.000000;0.000000
0.617750;0.300063
0.482079;0.214331
0.613748;0.297510
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.299654;0.144998
0.780770;0.388505
0.353657;0.163082
0.000000;0.000000
0.609604;0.294855
0.000000;0.000000
0.000000;0.000000
0.675584;0.335371
0.000000;0.000000
0.762959;0.380759
0.498848;0.221711
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.166298;0.111555
0.616804;0.299461
0.000000;0.000000
0.615371;0.298547
0.000000;0.000000
0.000000;0.000000
0.766187;0.382205
0.800921;0.396568
0.000000;0.000000
0.000000;0.000000
0.156450;0.109787
0.000000;0.000000
0.519959;0.235562
0.000000;0.000000
0.685510;0.341071
0.578132;0.274352
0.000000;0.000000
0.779069;0.387790
0.395563;0.178647
0.000000;0.000000
0.000000;0.000000
0.382680;0.173730
0.260084;0.133315
0.745827;0.372787
0.499807;0.222137
0.720945;0.360355
0.658970;0.325572
0.748946;0.374275
0.771406;0.384503
0.631892;0.308986
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.811813;0.400605
0.180005;0.114183
0.699418;0.348845
0.000000;0.000000
0.203919;0.119233
0.000000;0.000000
0.657269;0.324551
0.000000;0.000000
0.000000;0.000000
0.500860;0.222796
0.000000;0.000000
0.000000;0.000000
0.000000;0.000000
0.271193;0.136453
0.000000;0.000000
0.368682;0.168518
0.000000;0.000000
0.000000;0.000000
0.529719;0.242099
0.000000;0.000000
